Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V2278: P(0, -0.945313, 0.640625) N(0, -0.743461, 0.668752) TC(0.014466, 0.211775)
V2279: P(0.164063, -0.929688, 0.632813) N(0.154302, -0.754112, 0.638325) TC(0.016537, 0.180842)
V2280: P(-0.132813, 0.210938, 0.757813) N(0.292917, -0.174108, 0.940123) TC(0.29657, 0.247318)
V2281: P(-0.164063, 0.140625, 0.75) N(0.201849, -0.277596, 0.939238) TC(0.27803, 0.255522)
V2282: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2283: P(-0.164063, 0.140625, 0.75) N(0.201849, -0.277596, 0.939238) TC(0.27803, 0.255522)
V2284: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2285: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2286: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2287: P(0.164063, 0.140625, 0.75) N(-0.201849, -0.277596, 0.939238) TC(0.278212, 0.16815)
V2288: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2289: P(0.164063, 0.140625, 0.75) N(-0.201849, -0.277596, 0.939238) TC(0.278212, 0.16815)
V2290: P(0.132813, 0.210938, 0.757813) N(-0.292917, -0.174108, 0.940123) TC(0.296748, 0.176443)
V2291: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2292: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2293: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2294: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V2295: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2296: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V2297: P(-0.132813, 0.210938, 0.757813) N(0.292917, -0.174108, 0.940123) TC(0.29657, 0.247318)
V2298: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V2299: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2300: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2301: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V2302: P(0, 0.210938, 0.765625) N(0, -0.189123, 0.981933) TC(0.297831, 0.211892)
V2303: P(0.132813, 0.210938, 0.757813) N(-0.292917, -0.174108, 0.940123) TC(0.296748, 0.176443)
V2304: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2305: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2306: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V2307: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2308: P(-0.164063, 0.414063, 0.773438) N(-0.303018, -0.201941, 0.931333) TC(0.345671, 0.260159)
V2309: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V2310: P(0.164063, 0.414063, 0.773438) N(0.303018, -0.201941, 0.931333) TC(0.346021, 0.163854)
V2311: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2312: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V2313: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2314: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2315: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V2316: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2317: P(-0.164063, 0.140625, 0.75) N(0.201849, -0.277596, 0.939238) TC(0.27803, 0.255522)
V2318: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V2319: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2320: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V2321: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2322: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V2323: P(0.164063, 0.140625, 0.75) N(-0.201849, -0.277596, 0.939238) TC(0.278212, 0.16815)
V2324: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2325: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V2326: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2327: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2328: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2329: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2330: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V2331: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2332: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V2333: P(-0.375, 0.015625, 0.703125) N(-0.219611, -0.540635, 0.812037) TC(0.251373, 0.309082)
V2334: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V2335: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2336: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2337: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V2338: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2339: P(0.375, 0.015625, 0.703125) N(0.219611, -0.540635, 0.812037) TC(0.251676, 0.11438)
V2340: P(-0.617188, 0.054688, 0.625) N(-0.454543, -0.337077, 0.824458) TC(0.264789, 0.363401)
V2341: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2342: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V2343: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2344: P(-0.375, 0.015625, 0.703125) N(-0.219611, -0.540635, 0.812037) TC(0.251373, 0.309082)
V2345: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V2346: P(0.375, 0.015625, 0.703125) N(0.219611, -0.540635, 0.812037) TC(0.251676, 0.11438)
V2347: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2348: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V2349: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2350: P(0.617188, 0.054688, 0.625) N(0.454543, -0.337077, 0.824458) TC(0.265286, 0.059917)
V2351: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V2352: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2353: P(-0.617188, 0.054688, 0.625) N(-0.454543, -0.337077, 0.824458) TC(0.264789, 0.363401)
V2354: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V2355: P(-0.617188, 0.054688, 0.625) N(-0.454543, -0.337077, 0.824458) TC(0.264789, 0.363401)
V2356: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V2357: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V2358: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V2359: P(0.617188, 0.054688, 0.625) N(0.454543, -0.337077, 0.824458) TC(0.265286, 0.059917)
V2360: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V2361: P(0.617188, 0.054688, 0.625) N(0.454543, -0.337077, 0.824458) TC(0.265286, 0.059917)
V2362: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2363: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V2364: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2365: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2366: P(-0.640625, 0.296875, 0.648438) N(-0.373791, -0.105197, 0.921506) TC(0.317323, 0.364551)
V2367: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2368: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V2369: P(-0.640625, 0.296875, 0.648438) N(-0.373791, -0.105197, 0.921506) TC(0.317323, 0.364551)
V2370: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V2371: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2372: P(0.640625, 0.296875, 0.648438) N(0.373791, -0.105197, 0.921506) TC(0.31805, 0.058911)
V2373: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2374: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2375: P(0.640625, 0.296875, 0.648438) N(0.373791, -0.105197, 0.921506) TC(0.31805, 0.058911)
V2376: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2377: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2378: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V2379: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2380: P(-0.640625, 0.296875, 0.648438) N(-0.373791, -0.105197, 0.921506) TC(0.317323, 0.364551)
V2381: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V2382: P(0.640625, 0.296875, 0.648438) N(0.373791, -0.105197, 0.921506) TC(0.31805, 0.058911)
V2383: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2384: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V2385: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2386: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2387: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V2388: P(-0.4375, 0.546875, 0.796875) N(-0.234016, -0.120548, 0.964721) TC(0.377282, 0.319664)
V2389: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2390: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V2391: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2392: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V2393: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V2394: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V2395: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2396: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V2397: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2398: P(0.4375, 0.546875, 0.796875) N(0.234016, -0.120548, 0.964721) TC(0.378129, 0.10426)
V2399: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V2400: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2401: P(-0.4375, 0.546875, 0.796875) N(-0.234016, -0.120548, 0.964721) TC(0.377282, 0.319664)
V2402: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V2403: P(-0.4375, 0.546875, 0.796875) N(-0.234016, -0.120548, 0.964721) TC(0.377282, 0.319664)
V2404: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V2405: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V2406: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V2407: P(0.4375, 0.546875, 0.796875) N(0.234016, -0.120548, 0.964721) TC(0.378129, 0.10426)
V2408: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V2409: P(0.4375, 0.546875, 0.796875) N(0.234016, -0.120548, 0.964721) TC(0.378129, 0.10426)
V2410: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2411: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V2412: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2413: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V2414: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V2415: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2416: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V2417: P(-0.203125, 0.617188, 0.851563) N(0.196722, 0.141881, 0.970122) TC(0.391029, 0.270263)
V2418: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V2419: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V2420: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2421: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V2422: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2423: P(0.203125, 0.617188, 0.851563) N(-0.196722, 0.141881, 0.970122) TC(0.391643, 0.154015)
V2424: P(-0.203125, 0.617188, 0.851563) N(0.196722, 0.141881, 0.970122) TC(0.391029, 0.270263)
V2425: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V2426: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2427: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V2428: P(-0.164063, 0.414063, 0.773438) N(-0.303018, -0.201941, 0.931333) TC(0.345671, 0.260159)
V2429: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2430: P(0.164063, 0.414063, 0.773438) N(0.303018, -0.201941, 0.931333) TC(0.346021, 0.163854)
V2431: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V2432: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2433: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V2434: P(0.203125, 0.617188, 0.851563) N(-0.196722, 0.141881, 0.970122) TC(0.391643, 0.154015)
V2435: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2436: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2437: P(0, 0.429688, 0.742188) N(0, 0.970214, 0.242164) TC(0.368661, 0.212151)
V2438: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2439: P(0, 0.429688, 0.742188) N(0, 0.970214, 0.242164) TC(0.368661, 0.212151)
V2440: P(-0.0625, 0.492188, 0.75) N(0.852718, 0.504257, 0.136204) TC(0.379482, 0.228055)
V2441: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2442: P(0.0625, 0.492188, 0.75) N(-0.852718, 0.504257, 0.136204) TC(0.379686, 0.196331)
V2443: P(0, 0.429688, 0.742188) N(0, 0.970214, 0.242164) TC(0.368661, 0.212151)
V2444: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2445: P(0, 0.429688, 0.742188) N(0, 0.970214, 0.242164) TC(0.368661, 0.212151)
V2446: P(0, 0.351563, 0.820313) N(0, -0.114475, 0.993408) TC(0.340508, 0.212027)
V2447: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2448: P(-0.101563, 0.429688, 0.84375) N(0.001404, -0.055635, 0.998444) TC(0.356498, 0.241635)
V2449: P(-0.0625, 0.492188, 0.75) N(0.852718, 0.504257, 0.136204) TC(0.379482, 0.228055)
V2450: P(-0.203125, 0.617188, 0.851563) N(0.196722, 0.141881, 0.970122) TC(0.391029, 0.270263)
V2451: P(-0.0625, 0.492188, 0.75) N(0.852718, 0.504257, 0.136204) TC(0.379482, 0.228055)
V2452: P(-0.15625, 0.71875, 0.757813) N(0.520371, 0.770348, 0.368389) TC(0.420379, 0.261837)
V2453: P(-0.203125, 0.617188, 0.851563) N(0.196722, 0.141881, 0.970122) TC(0.391029, 0.270263)
V2454: P(0.15625, 0.71875, 0.757813) N(-0.520371, 0.770348, 0.368389) TC(0.421104, 0.162716)
V2455: P(0.0625, 0.492188, 0.75) N(-0.852718, 0.504257, 0.136204) TC(0.379686, 0.196331)
V2456: P(0.203125, 0.617188, 0.851563) N(-0.196722, 0.141881, 0.970122) TC(0.391643, 0.154015)
V2457: P(0.0625, 0.492188, 0.75) N(-0.852718, 0.504257, 0.136204) TC(0.379686, 0.196331)
V2458: P(0.101563, 0.429688, 0.84375) N(-0.001404, -0.055635, 0.998444) TC(0.356742, 0.18251)
V2459: P(0.203125, 0.617188, 0.851563) N(-0.196722, 0.141881, 0.970122) TC(0.391643, 0.154015)
V2460: P(-0.203125, 0.617188, 0.851563) N(0.196722, 0.141881, 0.970122) TC(0.391029, 0.270263)
V2461: P(-0.15625, 0.71875, 0.757813) N(0.520371, 0.770348, 0.368389) TC(0.420379, 0.261837)
V2462: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2463: P(-0.15625, 0.71875, 0.757813) N(0.520371, 0.770348, 0.368389) TC(0.420379, 0.261837)
V2464: P(-0.320313, 0.757813, 0.734375) N(-0.18247, 0.98178, 0.052492) TC(0.426533, 0.29896)
V2465: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2466: P(0.320313, 0.757813, 0.734375) N(0.18247, 0.98178, 0.052492) TC(0.427581, 0.125377)
V2467: P(0.15625, 0.71875, 0.757813) N(-0.520371, 0.770348, 0.368389) TC(0.421104, 0.162716)
V2468: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2469: P(0.15625, 0.71875, 0.757813) N(-0.520371, 0.770348, 0.368389) TC(0.421104, 0.162716)
V2470: P(0.203125, 0.617188, 0.851563) N(-0.196722, 0.141881, 0.970122) TC(0.391643, 0.154015)
V2471: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2472: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2473: P(-0.320313, 0.757813, 0.734375) N(-0.18247, 0.98178, 0.052492) TC(0.426533, 0.29896)
V2474: P(-0.492188, 0.601563, 0.6875) N(-0.610431, 0.759148, 0.225867) TC(0.396664, 0.342212)
V2475: P(-0.3125, 0.640625, 0.835938) N(-0.263833, 0.168798, 0.949675) TC(0.394788, 0.292204)
V2476: P(-0.492188, 0.601563, 0.6875) N(-0.610431, 0.759148, 0.225867) TC(0.396664, 0.342212)
V2477: P(-0.4375, 0.546875, 0.796875) N(-0.234016, -0.120548, 0.964721) TC(0.377282, 0.319664)
V2478: P(0.492188, 0.601563, 0.6875) N(0.610431, 0.759148, 0.225867) TC(0.397734, 0.081667)
V2479: P(0.320313, 0.757813, 0.734375) N(0.18247, 0.98178, 0.052492) TC(0.427581, 0.125377)
V2480: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2481: P(0.492188, 0.601563, 0.6875) N(0.610431, 0.759148, 0.225867) TC(0.397734, 0.081667)
V2482: P(0.3125, 0.640625, 0.835938) N(0.263833, 0.168798, 0.949675) TC(0.395576, 0.131978)
V2483: P(0.4375, 0.546875, 0.796875) N(0.234016, -0.120548, 0.964721) TC(0.378129, 0.10426)
V2484: P(-0.4375, 0.546875, 0.796875) N(-0.234016, -0.120548, 0.964721) TC(0.377282, 0.319664)
V2485: P(-0.492188, 0.601563, 0.6875) N(-0.610431, 0.759148, 0.225867) TC(0.396664, 0.342212)
V2486: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2487: P(-0.492188, 0.601563, 0.6875) N(-0.610431, 0.759148, 0.225867) TC(0.396664, 0.342212)
V2488: P(-0.710938, 0.484375, 0.625) N(-0.509171, 0.852229, 0.119999) TC(0.365156, 0.387054)
V2489: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2490: P(0.710938, 0.484375, 0.625) N(0.509171, 0.852229, 0.119999) TC(0.366203, 0.036443)
V2491: P(0.492188, 0.601563, 0.6875) N(0.610431, 0.759148, 0.225867) TC(0.397734, 0.081667)
V2492: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2493: P(0.492188, 0.601563, 0.6875) N(0.610431, 0.759148, 0.225867) TC(0.397734, 0.081667)
V2494: P(0.4375, 0.546875, 0.796875) N(0.234016, -0.120548, 0.964721) TC(0.378129, 0.10426)
V2495: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2496: P(-0.6875, 0.414063, 0.726563) N(-0.430647, -0.144902, 0.890805) TC(0.349401, 0.368365)
V2497: P(-0.710938, 0.484375, 0.625) N(-0.509171, 0.852229, 0.119999) TC(0.365156, 0.387054)
V2498: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2499: P(-0.710938, 0.484375, 0.625) N(-0.509171, 0.852229, 0.119999) TC(0.365156, 0.387054)
V2500: P(-0.859375, 0.429688, 0.59375) N(-0.851985, 0.219275, 0.475387) TC(0.346744, 0.416452)
V2501: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2502: P(0.859375, 0.429688, 0.59375) N(0.851985, 0.219275, 0.475387) TC(0.347768, 0.006839)
V2503: P(0.710938, 0.484375, 0.625) N(0.509171, 0.852229, 0.119999) TC(0.366203, 0.036443)
V2504: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2505: P(0.710938, 0.484375, 0.625) N(0.509171, 0.852229, 0.119999) TC(0.366203, 0.036443)
V2506: P(0.6875, 0.414063, 0.726563) N(0.430647, -0.144902, 0.890805) TC(0.3503, 0.055183)
V2507: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2508: P(-0.742188, 0.375, 0.65625) N(-0.387158, -0.187811, 0.902646) TC(0.337996, 0.3853)
V2509: P(-0.859375, 0.429688, 0.59375) N(-0.851985, 0.219275, 0.475387) TC(0.346744, 0.416452)
V2510: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2511: P(-0.859375, 0.429688, 0.59375) N(-0.851985, 0.219275, 0.475387) TC(0.346744, 0.416452)
V2512: P(-0.828125, 0.148438, 0.445313) N(-0.890988, -0.423261, -0.164037) TC(0.278009, 0.423087)
V2513: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2514: P(0.828125, 0.148438, 0.445313) N(0.890988, -0.423261, -0.164037) TC(0.278714, 0)
V2515: P(0.859375, 0.429688, 0.59375) N(0.851985, 0.219275, 0.475387) TC(0.347768, 0.006839)
V2516: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2517: P(0.859375, 0.429688, 0.59375) N(0.851985, 0.219275, 0.475387) TC(0.347768, 0.006839)
V2518: P(0.742188, 0.375, 0.65625) N(0.387158, -0.187811, 0.902646) TC(0.33889, 0.038126)
V2519: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2520: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2521: P(-0.828125, 0.148438, 0.445313) N(-0.890988, -0.423261, -0.164037) TC(0.278009, 0.423087)
